2.375000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.625000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.750000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.875000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.000000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.250000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.375000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.500000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.625000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.875000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.000000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.125000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.250000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.500000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.625000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.750000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.875000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 1.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-03 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-03 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-03 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-03 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
7.500000e-03 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
8.750000e-03 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.000000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.125000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.375000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.500000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.625000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.750000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.000000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.125000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.250000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.375000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.625000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.750000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.875000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.000000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.250000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.375000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.500000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.625000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.875000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.000000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.125000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.250000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.500000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.625000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.750000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.875000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 2.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-03 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-03 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-03 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-03 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
7.500000e-03 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
8.750000e-03 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.000000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.125000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.375000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.500000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.625000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.750000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.000000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.125000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.250000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.375000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.625000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.750000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.875000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.000000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.250000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.375000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.500000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.625000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.875000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.000000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.125000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.250000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.500000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.625000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.750000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.875000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 3.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-03 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-03 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-03 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-03 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
7.500000e-03 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
8.750000e-03 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.000000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.125000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.375000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.500000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.625000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.750000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.000000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.125000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.250000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.375000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.625000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.750000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.875000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.000000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.250000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.375000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.500000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.625000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.875000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.000000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.125000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.250000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.500000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.625000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.750000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.875000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 5.000000e-03 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-03 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-03 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-03 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-03 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
7.500000e-03 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
8.750000e-03 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.000000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.125000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.375000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.500000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.625000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.750000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.000000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.125000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.250000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.375000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.625000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.750000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.875000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.000000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.250000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.375000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.500000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.625000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.875000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.000000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.125000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.250000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.500000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.625000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.750000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.875000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 6.250000e-03 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-03 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-03 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-03 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-03 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
7.500000e-03 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
8.750000e-03 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.000000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.125000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.375000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.500000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.625000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.750000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.000000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.125000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.250000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.375000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.625000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.750000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.875000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.000000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.250000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.375000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.500000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.625000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.875000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.000000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.125000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.250000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.500000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.625000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.750000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.875000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 7.500000e-03 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-03 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-03 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-03 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-03 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
7.500000e-03 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
8.750000e-03 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.000000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.125000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.375000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.500000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.625000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.750000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.000000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.125000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.250000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.375000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.625000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.750000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
2.875000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.000000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.250000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.375000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.500000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.625000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
3.875000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.000000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.125000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.250000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.500000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.625000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.750000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
4.875000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 8.750000e-03 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-03 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-03 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-03 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-03 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.500000e-03 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
8.750000e-03 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.000000e-02 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.125000e-02 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.375000e-02 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.500000e-02 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.625000e-02 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.750000e-02 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.000000e-02 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.125000e-02 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.250000e-02 1.000000e-02 8.013338e-01 0.000000e+00 0.000000e+00
